body,old_path,new_path,file_id
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II - opgavenboekje.pdf","1OlKv0nDZ8lonAmDYfVj0n250UBIUTc0Q"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II - beoordelingsmodel.pdf","1Y78XRO5j5_WroojUy5TQp9AT1eY_wFPG"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II - opgavenboekje.pdf","1ICnRNksrmcfGC3Qddd7Mdr27AJflvP7K"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Lezen II openbaar examen tekst- en opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Lezen II - opgavenboekje.pdf","1SdK3NrfCV0-KDeBr778ouE-m2BB9Rkxo"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Lezen II openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Lezen II - beoordelingsmodel.pdf","1dGRgcOSpu5cfovNekWXyTF_obAsGPaJS"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Lezen II openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Lezen II - beoordelingsmodel.pdf","1ynBVaRdGraDEe50hYP8NvNZfbmE7kEmK"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Lezen II openbaar examen  tekst- en opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Lezen II - opgavenboekje.pdf","13ioHbuBPvLHMvckbr25UyX-VFI51H4_T"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Lezen II openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Lezen II - beoordelingsmodel.pdf","1VrH8HY2MImpqm4IGiFnSS4SFJXgVIfoK"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Lezen II openbaar examen  tekst- en opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Lezen II - opgavenboekje.pdf","1luYK-rsf2UaiFu0geZWdVcSUT0abN8U2"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I - beoordelingsmodel.pdf","1FWIZ4ZABLoBBNB0-jONn2gJ8gxs2jlTy"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I - opgavenboekje.pdf","1McZmeuTxNlw1D3Y6vzGcMZ1oX_8sXiA8"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I - beoordelingsmodel.pdf","1hGyagAcUMgUmeeDJ1Ovv0ZYdnyqekPsL"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I - opgavenboekje.pdf","1FYmJYO-OCwPqSzJbX-0bGOvOAkdFWjOf"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I - beoordelingsmodel.pdf","1bxwBg0AqDdBtZMJ2475yj3TiBsnQ0C29"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I - opgavenboekje.pdf","17EuaBSiU-k0X3FUfzBHdl_ppMIhg3i-5"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Schrijven I openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Schrijven I - beoordelingsmodel.pdf","19n7-jk3xCSl_gG9zfZXyC9sq-E2D0mzU"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Schrijven I openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Schrijven I - opgavenboekje.pdf","1tvUqABbnsi2F1sPgGAi_Q16qNl2-tgsI"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Schrijven I openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Schrijven I - beoordelingsmodel.pdf","1SK0e9rextgP7TxiIw8rEdecTXXmR7V4M"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Schrijven I openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Schrijven I - opgavenboekje.pdf","1gSC0FoqS5oJ6fBeaKtGU_XI74itUr1km"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Schrijven I openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Schrijven I - beoordelingsmodel.pdf","1TRZ1_JdiScZVxhXcgOMoZV8WbS-vIsbd"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Schrijven I openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Schrijven I - opgavenboekje.pdf","1S25ZB930va0ypLK_rlV35Gnm32RX9YoV"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I - beoordelingsmodel.pdf","1e0VNfhsk-AyuUHh_TThWrvS-4BSd2U1i"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I - opgavenboekje.pdf","1p4OSOuTrYNlQojct8pABMO6XCfe1PTlf"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I - beoordelingsmodel.pdf","16VhQ_T5WdRUEvTA2zSUMWQiIMGHJEFRa"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I - opgavenboekje.pdf","1_EqIQozD56uc9gpkJo4MMnniPyo9xqPp"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I - beoordelingsmodel.pdf","1I64xqpLY0SH_vbYFRGVpi1b9O5CZxM0_"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I - opgavenboekje.pdf","1gw5wcjtofv1V_7hHzC3oaZSUg7ZHF5Pm"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Lezen I openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Lezen I - beoordelingsmodel.pdf","1NaUMsevlhDJjLBz1VG6AdJhlLxG78eY-"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Lezen I openbaar examen  tekst- en opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Lezen I - opgavenboekje.pdf","10RIQ-ZPh_uYDegOW6mztWrUrKqggNXf1"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Lezen I openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Lezen I - beoordelingsmodel.pdf","1uBTZjsvnUXveOl3XQyZP5M0qb_BEItIj"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Lezen I openbaar examen  tekst- en opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Lezen I - opgavenboekje.pdf","1XH17MeR42s0nT3PeJKE_-djbaQTqqppN"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Lezen I openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Lezen I - beoordelingsmodel.pdf","1s4jtwL-Gri08D8s9kcKcM02LPAZ3HaDD"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Lezen I openbaar examen  tekst- en opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Lezen I - opgavenboekje.pdf","1BXWQU22ewe6XIvmyHiNBSSdy8GAEAySX"
"3 books","atili/Dutch/2129-Adim_Adim_Hollandaca-Ferhad_Yildiz-Baki-158s.pdf","atili/Dutch/Adım Adım Hollandaca (Ferhad Yıldız).pdf","1Sg5Zze2IyOXGhg7_WI7McL6zmIaA5s6X"
"3 books","atili/Dutch/Dutch, Teach Yourself (Quist & Strik).pdf","atili/Dutch/Teach Yourself Dutch (Quist & Strik).pdf","1AIIMBVsyw5reI2j7IG7vtPC-PQjAyJJO"
"3 books","atili/Dutch/Dutch-Short-Stories-For-Beginners.pdf","atili/Dutch/Dutch Short Stories for Beginners.pdf","1CysOBeuLfoofEShLHwU35l_JY7DNtwlz"
"3 books","atili/Dutch/Nederlands in actie: Methode Nederlands voor hoogopgeleide anderstaligen.pdf","atili/Dutch/Nederlands in actie - methode voor hoogopgeleide anderstaligen (Coutinho).pdf","1E89LzLERWRYRd3gCw5Y0dSSHJ-8Me2WC"
"3 books","atili/Dutch/Survival-Dutch.pdf","atili/Dutch/Survival Dutch (Dutch Academy Eindhoven).pdf","1QEIff8wXeV-A8HKUmW6suPnCPjqpK8mz"
"3 books","atili/Dutch/nederlands-in-gang-2017.pdf","atili/Dutch/Nederlands in gang - A0-A2 (Coutinho, 2017).pdf","1UkmSnGBBdsYmcpgjAUHF2aWF_WG7vqjt"
"3 books","atili/Dutch/nederlands-op-niveau.pdf","atili/Dutch/Nederlands op niveau - B1-B2 (Coutinho).pdf","153qZei6wsln67AMVxd6s3I7BU1VMkWXE"
"3 books","atili/Dutch/van-dale-groot-beeldwoordenboek-nederlands-english-franais-deutsch-9789066489738.djvu","atili/Dutch/Van Dale Groot Beeldwoordenboek NL-EN-FR-DE.djvu","1DVUCec_NttfiG5orpIdLcmMYgAIPFBb6"
"3 books","atili/Dutch/van-dale-groot-beeldwoordenboek-nederlands-english-franais-deutsch-9789066489738.pdf","atili/Dutch/Van Dale Groot Beeldwoordenboek NL-EN-FR-DE.pdf","1hmEmoVmTa_vqOFM8Ry6FMCBf79N3n2ub"
"3 books","atili/Dutch/van_start-woordenlijst_turks-web.pdf","atili/Dutch/Van Start - woordenlijst Nederlands-Turks (Boom, 2019).pdf","1G7gGz9PhpI6zCGXV0SITzuJXFRX7UcF5"
"3 books","atili/Dutch/woordenlijst_nederlands_turks.pdf","atili/Dutch/Basiscursus 1 - woordenlijst Nederlands-Turks (Boom, 2013).pdf","1TOYT9Y7Sx3L-NZJiadItwSr9ag9Eqe5q"
"3 books","atili/Dutch/van-dale-groot-beeldwoordenboek-split/van-dale-groot-beeldwoordenboek-nederlands-english-franais-deutsch-9789066489738_part_1.pdf","atili/Dutch/Van Dale Groot Beeldwoordenboek (3 delen)/Van Dale Groot Beeldwoordenboek - deel 1 van 3.pdf","1XbOnQxUAX6FXmhbkxP6iQAsnMWKG1aQp"
"3 books","atili/Dutch/van-dale-groot-beeldwoordenboek-split/van-dale-groot-beeldwoordenboek-nederlands-english-franais-deutsch-9789066489738_part_3.pdf","atili/Dutch/Van Dale Groot Beeldwoordenboek (3 delen)/Van Dale Groot Beeldwoordenboek - deel 3 van 3.pdf","1jdbcObg09sKUhKzMI8TYTunkWS4YkGjo"
"3 books","atili/Dutch/van-dale-groot-beeldwoordenboek-split/van-dale-groot-beeldwoordenboek-nederlands-english-franais-deutsch-9789066489738_part_2.pdf","atili/Dutch/Van Dale Groot Beeldwoordenboek (3 delen)/Van Dale Groot Beeldwoordenboek - deel 2 van 3.pdf","1kM5vUt1k0rby6mlkA31uivXNVl7cuHKN"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL100.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 100 - Nitelik zarfları.mp3","1sXtLUBLlnIwE7n203YSAQ8uEshcbSpQf"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL099.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 099 - Belirten.mp3","1WeuDB_fD5KzKY8HnRqF9VIr1LAbpUoag"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL098.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 098 - Çift bağlaçlar.mp3","1pxNe6NzSQ9tC63Jus_FUy58jZzBNuuLu"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL097.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 097 - Bağlaçlar 4.mp3","1sx-da6u1B8GD0MAVsW89pNWz7CoeZj-v"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL096.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 096 - Bağlaçlar 3.mp3","1escFe248C_y9iuqZqOj2jM7TavgwXMR9"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL095.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 095 - Bağlaçlar 2.mp3","15jBMUgdVM0GipV9q-jJ94JksPazYjxLY"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL094.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 094 - Bağlaçlar 1.mp3","1yZ7mmtau2rr9PjuhUp9duMfjd83RHkYq"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL093.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 093 - -mayıp - -meyip, -madığı - mediği li yan cümleler.mp3","1l4Lc10Zy6NOubIXxqOymdnrgL9GkOWaB"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL092.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 092 - (ki) li yan cümleler.mp3","14P9605VxoPWs6tMVBz5dRs1pS0KqlCbW"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL091.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 091 - (ki) li yan cümleler.mp3","1vtsRdOZFLM2gVqV3MMK4dF1nZGm1AqUn"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL090.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 090 - Emir kipi 2.mp3","1kkhSlx2fvZ78sCCLpwPLESTduIyDFdYs"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL089.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 089 - Emir kipi 1.mp3","1X7P8_FtlGyN3N1z0h5iV1_C7-Mgg70XS"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL088.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 088 - Yardımcı fiillerin geçmiş zamanı 2.mp3","1WiCRFAnfMLeXD9xwHb8DaxCwVoclNsjN"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL087.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 087 - Yardımcı fiillerin geçmiş zamanı 1.mp3","1w3BVlcjW7iKDgbPkXlT5Gw2HFkT-Trq9"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL086.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 086 - Sorular – Geçmiş zaman 2.mp3","11gBfX0kbFb3vF1JtsB0FbNRfWvUUXPkT"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL085.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 085 - Sorular – Geçmiş zaman 1.mp3","1fIExCy59YjRYFUErNVW45lqYBazqRJyU"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL084.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 084 - Geçmiş zaman 4.mp3","1nFR7F4nWTMnWEDFgN_ARljOWEiX6n5IK"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL083.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 083 - Geçmiş zaman 3.mp3","1Im5K2DneRx8fGiFz5FbF9h9hr_3ZUEq4"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL082.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 082 - Geçmiş zaman 2.mp3","1fTtxliMemKvq3kpkMEJuUOTwc8Up7aVi"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL081.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 081 - Geçmiş zaman 1.mp3","1I1GJliXngt2kLDeTI_GdveQ3czWr3IYx"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL080.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 080 - Sıfatlar 3.mp3","1whEquWG0cmhzFmf0nIGGgWJoU9NLsoTZ"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL079.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 079 - Sıfatlar 2.mp3","1y5kEPH33oLRyaVloVE8i229UlaDufUK0"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL078.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 078 - Sıfatlar 1.mp3","1o-kdhg0GYhlVfu2l7XSW3oO8py0xKFDm"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL077.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 077 - bir şeyler sebep göstermek 3.mp3","15XPVBfAQcdmG22jqr6XjX_EKoYCOXr3c"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL076.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 076 - bir şeyler sebep göstermek 2.mp3","1sZQfJGXDMCT6cisz792rKg3zt7f4JqO6"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL075.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 075 - bir şeyler sebep göstermek 1.mp3","18WpF6HowjyX3gqBuIVIABcuC2ty64-IQ"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL074.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 074 - bir şey rica etmek.mp3","1AUujYYjJXMRxe7dd1yj6KXd7WsXBPQt-"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL073.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 073 - bir şeylere muktedir olmak, yapabilmek.mp3","1mu8wyZPyXrsRGslWU4X4wmcQAWFUZ5QK"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL072.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 072 - bir şeyler yapmak zorunda olmak.mp3","1Hw7RbmTbSgaD2YMqrPifPKrNcA_N6QR5"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL071.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 071 - bir şey istemek.mp3","1PpIiX4-7gJD6W7w5qPs1RQdj1dOlirC1"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL070.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 070 - bir şey arzu etmek.mp3","1gXhmqezwW9bS7Lc0PflQtnxDo90xPIzg"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL069.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 069 - ihtiyacı olmak – istemek.mp3","1Zg-73HrxxAzqAj3nvdKDUIZh0s6twbvY"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL068.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 068 - büyük – küçük.mp3","1WnPNMfu2o_Y7hrst6nYdNEsr9ZiXA0hw"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL067.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 067 - İyelik zamiri 2.mp3","1ykYgka5QoYPOARbKZkWGGisnhZ1GtQic"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL066.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 066 - İyelik zamiri 1.mp3","1G770yWTY7aQd1UbzOtd5fZyWsDeCYU8k"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL065.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 065 - Olumsuz yanıt 2.mp3","12qdLTayrla6AhfeS0W8tlaoQ5GNmk_ZX"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL064.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 064 - Olumsuz yanıt 1.mp3","15mKz2Iks6fY8QrBQOAU_YtfqSA8_FxvN"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL063.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 063 - Soru sormak 2.mp3","1Ll_WpHOhRjMQOrdtYgjTEWgMTN1-rNYQ"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL062.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 062 - Soru sormak 1.mp3","1omFLPffuv3NwCELnAx2oBKdDT-1o4uog"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL061.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 061 - Sıralama sayıları.mp3","1ocEwXbut0y9eOrmNU-P8iq9ikIYPMcPJ"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL060.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 060 - Bankada.mp3","1Ko2mrX74SB7VlWQwXbzaQBoiCLopwFgk"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL059.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 059 - Postanede.mp3","1uhR5zeFe8ySXh1rGOU_TL5H1fsdeWVfE"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL058.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 058 - Vücudun bölümleri.mp3","103f_i5Xo_nA-7TB0yt5tyYGzQIATneJT"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL057.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 057 - Doktorda.mp3","1iQdqbMkItlu1AaXuQuaxN7hdLXEGTkT8"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL056.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 056 - Duygular.mp3","1dQ21CiNxaaBrI__TSeI9l_HlSE_5hUdP"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL055.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 055 - Çalışmak.mp3","1_i4AmXPnseTar1GuY_EHhmhnXpiczPDD"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL054.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 054 - Alışveriş yapmak.mp3","11lL8BphRXOpoQqH9IQ0CYP4Rd627RMh8"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL053.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 053 - Mağazalar.mp3","1iDMMXCIvQ1hByOK-Ibo7u2s2vmOLSGLW"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL052.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 052 - Alışveriş merkezinde.mp3","1Uz_B4JF7ngcjV42wwdyBW6EmNnhcJu5S"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL051.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 051 - Alışveriş yapmak.mp3","1QwzYGVVtTAVVpQVi752nCxCxGloIBxnP"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL050.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 050 - Yüzme havuzunda.mp3","1ELe_74XOxrgMXGz2i3AhstltslTAdUn6"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL049.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 049 - Spor.mp3","1Bg1eeFiUrfjvlg6GTz2iIAcmoq4Y-YBe"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL048.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 048 - Tatil aktiviteleri.mp3","1_q9KV6JHHuv_dulbW9eqr5qNPpegXrGt"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL047.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 047 - Seyahat hazırlıkları.mp3","1KBZHBVz9ij86ckVIRpSa4fXJkHaEwFXb"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL046.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 046 - Diskoda.mp3","1QQ4SSkJQGIgHO1VqDbv_9fUA1iL9QMcx"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL045.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 045 - Sinemada.mp3","1dVV3pZM7F_lgXOABIDyXPBTpSiDtXmWs"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL044.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 044 - Gece çıkmak.mp3","1sLd4g8HEV15iIBiLOM8_4LdPYIUneNS1"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL043.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 043 - Hayvanat bahçesinde.mp3","1tIjBwoeyT-4fPeSRop0dkLYVpONtAphS"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL042.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 042 - Şehir turu.mp3","1n5razGFUaTvSFyb4XVOJqXxSU8aFm4_4"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL041.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 041 - Oryantasyon.mp3","1rRGM_qWKSeiidtMUWEl2kn4N3LfsffCx"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL040.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 040 - Yol sormak.mp3","190jF3rt89tFArVUrn3SsFalZhLZnNR6F"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL039.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 039 - Araba arızası.mp3","1czkHjN3Yu19qbTR1XLKbSZGGr1R6sioL"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL038.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 038 - Takside.mp3","1UcWV8FISiU7AdTNtwGRWkZET_g2kFeeb"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL037.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 037 - Yolda.mp3","1mlwISzWU5tsXXrYwL4KXPQRz3nAXwAa-"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL036.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 036 - Toplu taşıma.mp3","12t8R7i6nT6nnC_GacW1Iuar5oiqMB-eP"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL035.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 035 - Havalimanında.mp3","16t3EIIugAhvG-pw4BRwyzRAADY3-EtrP"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL034.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 034 - Trende.mp3","1lL-9zNROZ2uqBikwsV4gUt-1BBVXE97D"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL033.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 033 - Tren istasyonunda.mp3","1RC21s1WCtRT-J0gE2HtoZ2Vc7TO42MBu"
"4 goethe book2","atili/Dutch/TRNL-all/TRNL032.mp3","atili/Dutch/Goethe book2 TR-NL/TRNL 032 - Restoranda 4.mp3","1NZ1SMYBNPGw3A9LxWYq_TgRMwRLaz4tE"
